AÑO;MES;"NOMBRE DEL
APARCAMIENTO";"CÓDIDO
PAR";TIPO;"NUM
PLAZAS";"CÓDIGO
DISTRITO";DISTRITO;"Días
Cálculo";"Vehículos
día (media)";Ocupación (%);"Ocupación
9h-21h (%)"
2024;1;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;31;189;41,7%;56,1%
2024;2;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;28;201;44,3%;61,3%
2024;3;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;30;181;40,0%;52,4%
2024;4;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;30;196;43,2%;58,7%
2024;5;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;31;191;42,2%;55,5%
2024;6;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;20;176;38,9%;52,2%
2024;7;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;31;162;35,8%;46,4%
2024;1;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;31;144;45,3%;65,7%
2024;2;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;29;155;48,7%;70,7%
2024;3;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;31;137;43,2%;60,6%
2024;4;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;30;152;47,9%;66,9%
2024;5;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;31;137;43,1%;59,3%
2024;6;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;30;140;43,9%;60,9%
2024;7;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;31;117;36,6%;50,8%
2024;1;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;101;38,0%;46,5%
2024;2;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;29;100;37,9%;45,6%
2024;3;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;98;36,8%;43,9%
2024;4;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;30;108;40,8%;50,8%
2024;5;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;108;40,7%;49,9%
2024;6;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;30;105;39,8%;48,2%
2024;7;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;96;36,3%;44,4%
2024;1;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;31;154;35,9%;49,5%
2024;2;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;28;169;39,5%;55,4%
2024;3;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;30;144;33,6%;45,5%
2024;4;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;30;168;39,2%;54,7%
2024;5;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;31;175;41,0%;53,6%
2024;6;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;20;163;38,2%;51,3%
2024;7;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;31;127;29,8%;38,8%
2024;1;BRASIL;602;ROT;237;6;TETUAN              ;31;4;1,5%;2,7%
2024;2;BRASIL;602;ROT;237;6;TETUAN              ;29;4;1,5%;2,8%
2024;3;BRASIL;602;ROT;237;6;TETUAN              ;31;3;1,4%;2,6%
2024;4;BRASIL;602;ROT;237;6;TETUAN              ;30;4;1,5%;2,7%
2024;5;BRASIL;602;ROT;237;6;TETUAN              ;31;3;1,4%;2,6%
2024;6;BRASIL;602;ROT;237;6;TETUAN              ;30;3;1,4%;2,4%
2024;7;BRASIL;602;ROT;237;6;TETUAN              ;31;3;1,3%;2,2%
2024;1;CASINO DE LA REINA;122;ROT;131;1;CENTRO              ;31;74;56,7%;65,4%
2024;2;CASINO DE LA REINA;122;ROT;131;1;CENTRO              ;29;74;56,6%;64,8%
2024;3;CASINO DE LA REINA;122;ROT;131;1;CENTRO              ;31;73;56,0%;63,2%
2024;4;CASINO DE LA REINA;122;ROT;131;1;CENTRO              ;30;79;60,5%;69,0%
2024;5;CASINO DE LA REINA;122;ROT;131;1;CENTRO              ;31;83;63,7%;71,7%
2024;6;CASINO DE LA REINA;122;ROT;131;1;CENTRO              ;30;84;64,5%;72,8%
2024;7;CASINO DE LA REINA;122;ROT;131;1;CENTRO              ;31;73;55,9%;62,7%
2024;1;CORAZÓN DE MARÍA II;511;ROT;320;5;CHAMARTIN           ;31;2;0,7%;1,3%
2024;2;CORAZÓN DE MARÍA II;511;ROT;320;5;CHAMARTIN           ;29;2;0,7%;1,3%
2024;3;CORAZÓN DE MARÍA II;511;ROT;320;5;CHAMARTIN           ;31;2;0,6%;1,1%
2024;4;CORAZÓN DE MARÍA II;511;ROT;320;5;CHAMARTIN           ;30;2;0,7%;1,3%
2024;5;CORAZÓN DE MARÍA II;511;ROT;320;5;CHAMARTIN           ;31;2;0,7%;1,2%
2024;6;CORAZÓN DE MARÍA II;511;ROT;320;5;CHAMARTIN           ;30;2;0,6%;1,1%
2024;7;CORAZÓN DE MARÍA II;511;ROT;320;5;CHAMARTIN           ;31;2;0,5%;0,9%
2024;1;CORONA BOREAL;911;ROT;125;9;MONCLOA-ARAVACA     ;31;8;6,1%;12,0%
2024;2;CORONA BOREAL;911;ROT;125;9;MONCLOA-ARAVACA     ;29;7;5,7%;11,4%
2024;3;CORONA BOREAL;911;ROT;125;9;MONCLOA-ARAVACA     ;31;6;4,6%;9,1%
2024;4;CORONA BOREAL;911;ROT;125;9;MONCLOA-ARAVACA     ;30;8;6,4%;12,6%
2024;5;CORONA BOREAL;911;ROT;125;9;MONCLOA-ARAVACA     ;31;8;6,1%;12,1%
2024;6;CORONA BOREAL;911;ROT;125;9;MONCLOA-ARAVACA     ;30;8;6,1%;12,0%
2024;7;CORONA BOREAL;911;ROT;125;9;MONCLOA-ARAVACA     ;31;6;4,7%;9,3%
2024;1;DAOÍZ Y VELARDE;319;ROT;235;3;RETIRO              ;31;104;44,0%;53,2%
2024;2;DAOÍZ Y VELARDE;319;ROT;235;3;RETIRO              ;29;110;46,9%;57,0%
2024;3;DAOÍZ Y VELARDE;319;ROT;235;3;RETIRO              ;31;101;43,0%;50,9%
2024;4;DAOÍZ Y VELARDE;319;ROT;235;3;RETIRO              ;30;103;43,7%;53,1%
2024;5;DAOÍZ Y VELARDE;319;ROT;235;3;RETIRO              ;31;105;44,7%;54,3%
2024;6;DAOÍZ Y VELARDE;319;ROT;235;3;RETIRO              ;30;117;49,8%;60,5%
2024;7;DAOÍZ Y VELARDE;319;ROT;235;3;RETIRO              ;31;108;45,9%;55,1%
2024;1;DESCALZAS;5003;ROT;400;1;CENTRO              ;31;95;23,8%;32,6%
2024;2;DESCALZAS;5003;ROT;400;1;CENTRO              ;29;93;23,2%;30,4%
2024;3;DESCALZAS;5003;ROT;400;1;CENTRO              ;31;87;21,8%;28,7%
2024;4;DESCALZAS;5003;ROT;400;1;CENTRO              ;30;92;23,0%;30,9%
2024;5;DESCALZAS;5003;ROT;400;1;CENTRO              ;31;85;21,3%;28,7%
2024;6;DESCALZAS;5003;ROT;400;1;CENTRO              ;30;98;24,4%;31,9%
2024;7;DESCALZAS;5003;ROT;400;1;CENTRO              ;31;85;21,3%;27,3%
2024;1;DÍAZ PORLIER;416;ROT;203;4;SALAMANCA           ;31;96;47,2%;70,3%
